time,a.Co,b.Co,c.Co
0.0,0.000996323317876207,8.302694315635059e-05,8.302694315635059e-05
1.0,0.0008302694315635059,0.0,0.0
2.0,0.0005811886020944541,8.302694315635059e-05,0.0
3.0,0.0005811886020944541,8.302694315635059e-05,0.00016605388631270117
4.0,0.00024908082946905176,0.00033210777262540235,0.00024908082946905176
5.0,0.00024908082946905176,0.0,8.302694315635059e-05
6.0,0.00033210777262540235,8.302694315635059e-05,8.302694315635059e-05
7.0,0.00033210777262540235,0.00024908082946905176,0.00024908082946905176
8.0,0.00016605388631270117,0.00016605388631270117,0.0
9.0,8.302694315635059e-05,8.302694315635059e-05,0.00016605388631270117
10.0,0.00016605388631270117,0.00033210777262540235,0.00016605388631270117
11.0,0.00033210777262540235,0.00016605388631270117,0.0
12.0,0.0,0.0006642155452508047,0.0
13.0,0.00024908082946905176,0.0005811886020944541,0.0
14.0,0.00041513471578175293,0.0004981616589381035,8.302694315635059e-05
15.0,0.00024908082946905176,0.00041513471578175293,0.0
16.0,0.00024908082946905176,0.00041513471578175293,0.0
17.0,0.00016605388631270117,0.0004981616589381035,0.0
18.0,8.302694315635059e-05,0.0007472424884071553,0.0
19.0,0.0,0.0007472424884071553,8.302694315635059e-05
20.0,0.0,0.0006642155452508047,0.0
21.0,8.302694315635059e-05,0.00024908082946905176,0.00016605388631270117
22.0,0.00024908082946905176,0.0004981616589381035,8.302694315635059e-05
23.0,0.0,0.0006642155452508047,0.0
24.0,0.00016605388631270117,0.000996323317876207,0.0
25.0,8.302694315635059e-05,0.0009132963747198565,0.0
26.0,0.0,0.0009132963747198565,8.302694315635059e-05
27.0,8.302694315635059e-05,0.0009132963747198565,0.0
28.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
29.0,0.0,0.0007472424884071553,8.302694315635059e-05
30.0,0.00016605388631270117,0.0006642155452508047,0.0
31.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
32.0,8.302694315635059e-05,0.00041513471578175293,0.0
33.0,8.302694315635059e-05,0.00033210777262540235,8.302694315635059e-05
34.0,0.0,0.00041513471578175293,8.302694315635059e-05
35.0,0.00016605388631270117,0.0004981616589381035,0.0
36.0,0.0,0.0007472424884071553,8.302694315635059e-05
37.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
38.0,8.302694315635059e-05,0.0009132963747198565,0.0
39.0,0.00016605388631270117,0.0005811886020944541,8.302694315635059e-05
40.0,0.00016605388631270117,0.0005811886020944541,8.302694315635059e-05
41.0,0.00016605388631270117,0.0004981616589381035,0.0
42.0,8.302694315635059e-05,0.00033210777262540235,8.302694315635059e-05
43.0,8.302694315635059e-05,0.00041513471578175293,0.0
44.0,0.00033210777262540235,0.00033210777262540235,0.0
45.0,0.00016605388631270117,0.0008302694315635059,0.0
46.0,0.0,0.0008302694315635059,0.0
47.0,0.0,0.0010793502610325577,8.302694315635059e-05
48.0,0.0,0.0010793502610325577,8.302694315635059e-05
49.0,0.0,0.0010793502610325577,8.302694315635059e-05
50.0,8.302694315635059e-05,0.0010793502610325577,0.0
51.0,0.0,0.000996323317876207,0.0
52.0,0.0,0.0010793502610325577,8.302694315635059e-05
53.0,0.0,0.0010793502610325577,8.302694315635059e-05
54.0,8.302694315635059e-05,0.0010793502610325577,0.0
55.0,0.0,0.0010793502610325577,8.302694315635059e-05
56.0,0.0,0.0010793502610325577,8.302694315635059e-05
57.0,0.0,0.0010793502610325577,8.302694315635059e-05
58.0,0.0,0.0010793502610325577,8.302694315635059e-05
59.0,0.0,0.000996323317876207,0.0
60.0,0.0,0.0006642155452508047,0.0
61.0,0.00016605388631270117,0.0008302694315635059,0.0
62.0,8.302694315635059e-05,0.0007472424884071553,0.0
63.0,8.302694315635059e-05,0.0009132963747198565,0.0
64.0,0.0,0.000996323317876207,0.0
65.0,0.0,0.0010793502610325577,8.302694315635059e-05
66.0,0.0,0.000996323317876207,0.0
67.0,0.0,0.0009132963747198565,8.302694315635059e-05
68.0,0.0,0.000996323317876207,0.00016605388631270117
69.0,0.0,0.0006642155452508047,0.00016605388631270117
70.0,0.00016605388631270117,0.0005811886020944541,8.302694315635059e-05
71.0,0.00024908082946905176,0.0004981616589381035,8.302694315635059e-05
72.0,8.302694315635059e-05,0.0009132963747198565,0.0
73.0,0.0,0.0011623772041889082,0.0
74.0,0.0,0.0010793502610325577,8.302694315635059e-05
75.0,0.0,0.0010793502610325577,8.302694315635059e-05
76.0,0.0,0.0008302694315635059,0.00016605388631270117
77.0,0.00016605388631270117,0.0006642155452508047,0.0
78.0,8.302694315635059e-05,0.0005811886020944541,0.0
79.0,8.302694315635059e-05,0.00041513471578175293,0.0
80.0,0.00016605388631270117,0.00024908082946905176,8.302694315635059e-05
81.0,8.302694315635059e-05,0.00024908082946905176,0.0
82.0,8.302694315635059e-05,0.00041513471578175293,0.0
83.0,8.302694315635059e-05,0.0009132963747198565,0.0
84.0,0.0,0.0009132963747198565,8.302694315635059e-05
85.0,0.0,0.0008302694315635059,0.0
86.0,0.00016605388631270117,0.000996323317876207,0.0
87.0,0.0,0.000996323317876207,0.0
88.0,0.0,0.0010793502610325577,8.302694315635059e-05
89.0,0.0,0.0010793502610325577,8.302694315635059e-05
90.0,8.302694315635059e-05,0.0010793502610325577,0.0
91.0,0.0,0.0010793502610325577,8.302694315635059e-05
92.0,0.0,0.000996323317876207,0.0
93.0,0.0,0.0006642155452508047,0.00016605388631270117
94.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
95.0,0.00016605388631270117,0.000996323317876207,0.0
96.0,8.302694315635059e-05,0.0007472424884071553,0.0
97.0,0.0,0.000996323317876207,0.0
98.0,0.0,0.0008302694315635059,0.0
99.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
100.0,0.0,0.0007472424884071553,8.302694315635059e-05
101.0,8.302694315635059e-05,0.0007472424884071553,0.0
102.0,0.0,0.0006642155452508047,0.0
103.0,0.0,0.000996323317876207,0.0
104.0,0.0,0.0008302694315635059,0.0
105.0,0.0,0.0005811886020944541,8.302694315635059e-05
106.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
107.0,0.00016605388631270117,0.00024908082946905176,8.302694315635059e-05
108.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
109.0,0.0,0.0009132963747198565,8.302694315635059e-05
110.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
111.0,8.302694315635059e-05,0.0010793502610325577,0.0
112.0,8.302694315635059e-05,0.0010793502610325577,0.0
113.0,8.302694315635059e-05,0.0010793502610325577,0.0
114.0,8.302694315635059e-05,0.0010793502610325577,0.0
115.0,0.0,0.0010793502610325577,8.302694315635059e-05
116.0,0.0,0.0010793502610325577,8.302694315635059e-05
117.0,0.0,0.000996323317876207,0.0
118.0,0.0,0.0007472424884071553,8.302694315635059e-05
119.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
120.0,0.0,0.0006642155452508047,0.0
121.0,8.302694315635059e-05,0.0009132963747198565,0.0
122.0,0.0,0.0009132963747198565,8.302694315635059e-05
123.0,8.302694315635059e-05,0.0005811886020944541,0.0
124.0,0.0,0.0005811886020944541,8.302694315635059e-05
125.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
126.0,8.302694315635059e-05,0.0007472424884071553,0.00016605388631270117
127.0,0.00016605388631270117,0.0006642155452508047,0.0
128.0,0.0,0.0009132963747198565,8.302694315635059e-05
129.0,0.0,0.0008302694315635059,0.0
130.0,0.00016605388631270117,0.0004981616589381035,0.0
131.0,0.00016605388631270117,0.0006642155452508047,0.0
132.0,8.302694315635059e-05,0.0005811886020944541,0.0
133.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
134.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
135.0,0.0,0.0007472424884071553,8.302694315635059e-05
136.0,0.0,0.0008302694315635059,0.0
137.0,0.0,0.0007472424884071553,8.302694315635059e-05
138.0,0.0,0.0007472424884071553,8.302694315635059e-05
139.0,0.0,0.0005811886020944541,8.302694315635059e-05
140.0,0.0,0.0005811886020944541,8.302694315635059e-05
141.0,0.0,0.0005811886020944541,8.302694315635059e-05
142.0,8.302694315635059e-05,0.00041513471578175293,0.0
143.0,8.302694315635059e-05,0.0005811886020944541,0.00016605388631270117
144.0,0.00024908082946905176,0.0005811886020944541,0.0
145.0,0.0,0.0007472424884071553,8.302694315635059e-05
146.0,0.0,0.0008302694315635059,0.0
147.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
148.0,8.302694315635059e-05,0.0007472424884071553,0.0
149.0,8.302694315635059e-05,0.0007472424884071553,0.0
150.0,0.0,0.0009132963747198565,8.302694315635059e-05
151.0,8.302694315635059e-05,0.0009132963747198565,0.0
152.0,0.0,0.0009132963747198565,8.302694315635059e-05
153.0,0.0,0.0008302694315635059,0.0
154.0,0.0,0.0007472424884071553,8.302694315635059e-05
155.0,0.0,0.0009132963747198565,8.302694315635059e-05
156.0,0.0,0.0010793502610325577,8.302694315635059e-05
157.0,0.0,0.0009132963747198565,8.302694315635059e-05
158.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
159.0,8.302694315635059e-05,0.0007472424884071553,0.0
160.0,0.00016605388631270117,0.000996323317876207,0.0
161.0,0.0,0.0006642155452508047,0.0
162.0,0.0,0.0006642155452508047,0.0
163.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
164.0,8.302694315635059e-05,0.0007472424884071553,0.0
165.0,8.302694315635059e-05,0.0007472424884071553,0.0
166.0,0.0,0.000996323317876207,0.0
167.0,0.0,0.0010793502610325577,8.302694315635059e-05
168.0,0.0,0.0008302694315635059,0.0
169.0,0.0,0.000996323317876207,0.0
170.0,0.0,0.000996323317876207,0.0
171.0,0.0,0.0010793502610325577,8.302694315635059e-05
172.0,0.0,0.000996323317876207,0.0
173.0,0.0,0.0007472424884071553,8.302694315635059e-05
174.0,0.0,0.0008302694315635059,0.0
175.0,8.302694315635059e-05,0.0010793502610325577,0.0
176.0,0.0,0.0010793502610325577,8.302694315635059e-05
177.0,0.0,0.0010793502610325577,8.302694315635059e-05
178.0,0.0,0.0009132963747198565,8.302694315635059e-05
179.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
180.0,8.302694315635059e-05,0.0007472424884071553,0.0
181.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
182.0,0.0,0.0004981616589381035,0.0
183.0,0.00016605388631270117,0.0009132963747198565,8.302694315635059e-05
184.0,0.0,0.0009132963747198565,8.302694315635059e-05
185.0,0.0,0.000996323317876207,0.0
186.0,0.0,0.0009132963747198565,8.302694315635059e-05
187.0,0.0,0.0009132963747198565,8.302694315635059e-05
188.0,8.302694315635059e-05,0.0009132963747198565,0.0
189.0,8.302694315635059e-05,0.0007472424884071553,0.0
190.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
191.0,0.0,0.0010793502610325577,8.302694315635059e-05
192.0,0.0,0.000996323317876207,0.0
193.0,8.302694315635059e-05,0.0009132963747198565,0.0
194.0,0.0,0.0010793502610325577,8.302694315635059e-05
195.0,0.0,0.0009132963747198565,8.302694315635059e-05
196.0,0.0,0.0008302694315635059,0.0
197.0,0.00016605388631270117,0.000996323317876207,0.0
198.0,0.0,0.0008302694315635059,0.0
199.0,0.0,0.0008302694315635059,0.0
200.0,0.00016605388631270117,0.0007472424884071553,8.302694315635059e-05
201.0,0.00016605388631270117,0.0005811886020944541,8.302694315635059e-05
202.0,0.00016605388631270117,0.0006642155452508047,0.0
203.0,0.00016605388631270117,0.0006642155452508047,0.0
204.0,8.302694315635059e-05,0.00041513471578175293,0.0
205.0,0.0,0.0006642155452508047,0.0
206.0,8.302694315635059e-05,0.0009132963747198565,0.0
207.0,0.0,0.0010793502610325577,8.302694315635059e-05
208.0,8.302694315635059e-05,0.0009132963747198565,0.0
209.0,0.0,0.000996323317876207,0.0
210.0,0.0,0.0010793502610325577,8.302694315635059e-05
211.0,0.0,0.0010793502610325577,8.302694315635059e-05
212.0,0.0,0.0010793502610325577,8.302694315635059e-05
213.0,0.0,0.0010793502610325577,8.302694315635059e-05
214.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
215.0,8.302694315635059e-05,0.0010793502610325577,0.0
216.0,0.0,0.000996323317876207,0.0
217.0,0.0,0.0009132963747198565,8.302694315635059e-05
218.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
219.0,0.00016605388631270117,0.000996323317876207,0.0
220.0,8.302694315635059e-05,0.0009132963747198565,0.0
221.0,0.00016605388631270117,0.0006642155452508047,0.00016605388631270117
222.0,0.00016605388631270117,0.0004981616589381035,0.0
223.0,0.0,0.0004981616589381035,0.0
224.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
225.0,8.302694315635059e-05,0.0005811886020944541,0.00016605388631270117
226.0,0.00016605388631270117,0.0004981616589381035,0.0
227.0,0.00016605388631270117,0.0006642155452508047,0.0
228.0,8.302694315635059e-05,0.0007472424884071553,0.0
229.0,0.0,0.0005811886020944541,8.302694315635059e-05
230.0,0.00024908082946905176,0.0006642155452508047,8.302694315635059e-05
231.0,0.00016605388631270117,0.0005811886020944541,8.302694315635059e-05
232.0,0.00016605388631270117,0.00033210777262540235,0.0
233.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
234.0,0.0,0.0008302694315635059,0.0
235.0,0.0,0.0008302694315635059,0.0
236.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
237.0,8.302694315635059e-05,0.00041513471578175293,0.0
238.0,8.302694315635059e-05,0.0005811886020944541,0.00016605388631270117
239.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
240.0,0.00016605388631270117,0.0006642155452508047,0.0
241.0,0.0,0.0008302694315635059,0.0
242.0,8.302694315635059e-05,0.0010793502610325577,0.0
243.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
244.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
245.0,0.0,0.0010793502610325577,8.302694315635059e-05
246.0,8.302694315635059e-05,0.0010793502610325577,0.0
247.0,0.0,0.0004981616589381035,0.0
248.0,0.00016605388631270117,0.0004981616589381035,0.0
249.0,8.302694315635059e-05,0.0007472424884071553,0.0
250.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
251.0,0.0,0.0008302694315635059,0.0
252.0,8.302694315635059e-05,0.0009132963747198565,0.0
253.0,8.302694315635059e-05,0.0010793502610325577,0.0
254.0,0.0,0.0007472424884071553,8.302694315635059e-05
255.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
256.0,0.00016605388631270117,0.00041513471578175293,8.302694315635059e-05
257.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
258.0,0.0,0.0009132963747198565,8.302694315635059e-05
259.0,0.0,0.0005811886020944541,8.302694315635059e-05
260.0,0.00016605388631270117,0.0005811886020944541,8.302694315635059e-05
261.0,8.302694315635059e-05,0.0007472424884071553,0.00016605388631270117
262.0,8.302694315635059e-05,0.0005811886020944541,0.0
263.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
264.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
265.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
266.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
267.0,0.0,0.000996323317876207,0.0
268.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
269.0,0.0,0.0008302694315635059,0.0
270.0,0.0,0.000996323317876207,0.0
271.0,0.0,0.0010793502610325577,8.302694315635059e-05
272.0,0.0,0.0010793502610325577,8.302694315635059e-05
273.0,0.0,0.0010793502610325577,8.302694315635059e-05
274.0,0.00016605388631270117,0.000996323317876207,0.0
275.0,0.0,0.000996323317876207,0.0
276.0,0.0,0.0008302694315635059,0.0
277.0,0.00016605388631270117,0.0006642155452508047,0.00016605388631270117
278.0,0.0,0.0006642155452508047,0.0
279.0,0.0,0.0006642155452508047,0.0
280.0,8.302694315635059e-05,0.0009132963747198565,0.0
281.0,8.302694315635059e-05,0.0009132963747198565,0.0
282.0,8.302694315635059e-05,0.0009132963747198565,0.0
283.0,0.00016605388631270117,0.0004981616589381035,0.00016605388631270117
284.0,0.00016605388631270117,0.00033210777262540235,0.0
285.0,0.00016605388631270117,0.0006642155452508047,0.0
286.0,0.00016605388631270117,0.000996323317876207,0.0
287.0,0.0,0.0010793502610325577,8.302694315635059e-05
288.0,0.0,0.0009132963747198565,8.302694315635059e-05
289.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
290.0,8.302694315635059e-05,0.0009132963747198565,0.0
291.0,0.0,0.0010793502610325577,8.302694315635059e-05
292.0,0.0,0.0010793502610325577,8.302694315635059e-05
293.0,0.0,0.0010793502610325577,8.302694315635059e-05
294.0,0.0,0.0009132963747198565,8.302694315635059e-05
295.0,0.0,0.0009132963747198565,8.302694315635059e-05
296.0,0.0,0.0007472424884071553,8.302694315635059e-05
297.0,8.302694315635059e-05,0.0007472424884071553,0.0
298.0,0.0,0.0006642155452508047,0.0
299.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
300.0,0.00024908082946905176,0.00033210777262540235,8.302694315635059e-05
301.0,0.00033210777262540235,0.0004981616589381035,0.0
302.0,0.00016605388631270117,0.00041513471578175293,8.302694315635059e-05
303.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
304.0,8.302694315635059e-05,0.00041513471578175293,0.0
305.0,0.0,0.00016605388631270117,0.0
306.0,0.00024908082946905176,0.0004981616589381035,8.302694315635059e-05
307.0,0.00033210777262540235,0.0007472424884071553,8.302694315635059e-05
308.0,0.00016605388631270117,0.0006642155452508047,0.0
309.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
310.0,0.0,0.0008302694315635059,0.0
311.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
312.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
313.0,0.00024908082946905176,0.0004981616589381035,0.00024908082946905176
314.0,0.00041513471578175293,0.00033210777262540235,8.302694315635059e-05
315.0,8.302694315635059e-05,0.00041513471578175293,0.0
316.0,0.0,0.0007472424884071553,8.302694315635059e-05
317.0,0.00016605388631270117,0.0007472424884071553,8.302694315635059e-05
318.0,8.302694315635059e-05,0.00041513471578175293,0.00016605388631270117
319.0,0.00016605388631270117,0.00016605388631270117,0.00033210777262540235
320.0,0.00041513471578175293,0.0,0.00024908082946905176
321.0,0.00024908082946905176,0.00016605388631270117,0.00024908082946905176
322.0,0.0005811886020944541,0.0,0.00024908082946905176
323.0,0.0004981616589381035,0.0,0.00033210777262540235
324.0,8.302694315635059e-05,0.0,0.0005811886020944541
325.0,8.302694315635059e-05,8.302694315635059e-05,0.000996323317876207
326.0,0.0,8.302694315635059e-05,0.0007472424884071553
327.0,0.0,8.302694315635059e-05,0.0007472424884071553
328.0,0.00016605388631270117,0.0,0.0008302694315635059
329.0,0.0,8.302694315635059e-05,0.0009132963747198565
330.0,0.0,0.0,0.0006642155452508047
331.0,0.0,0.0,0.00033210777262540235
332.0,8.302694315635059e-05,0.0,0.00024908082946905176
333.0,0.0,0.00016605388631270117,0.0004981616589381035
334.0,8.302694315635059e-05,8.302694315635059e-05,0.0006642155452508047
335.0,8.302694315635059e-05,8.302694315635059e-05,0.0006642155452508047
336.0,0.00016605388631270117,8.302694315635059e-05,0.0005811886020944541
337.0,0.00016605388631270117,0.0,0.0004981616589381035
338.0,8.302694315635059e-05,0.0,0.0005811886020944541
339.0,0.00016605388631270117,8.302694315635059e-05,0.0007472424884071553
340.0,8.302694315635059e-05,0.0,0.0010793502610325577
341.0,0.0,0.0,0.0011623772041889082
342.0,0.0,8.302694315635059e-05,0.0010793502610325577
343.0,0.0,8.302694315635059e-05,0.0010793502610325577
344.0,0.0,8.302694315635059e-05,0.0010793502610325577
345.0,8.302694315635059e-05,0.0,0.0010793502610325577
346.0,8.302694315635059e-05,8.302694315635059e-05,0.000996323317876207
347.0,8.302694315635059e-05,0.0,0.0009132963747198565
348.0,0.0,0.0,0.0011623772041889082
349.0,0.0,8.302694315635059e-05,0.0010793502610325577
350.0,0.0,8.302694315635059e-05,0.0010793502610325577
351.0,0.0,8.302694315635059e-05,0.0009132963747198565
352.0,0.0,0.0,0.0008302694315635059
353.0,0.0,0.0,0.000996323317876207
354.0,8.302694315635059e-05,0.0,0.0010793502610325577
355.0,0.0,0.0,0.0008302694315635059
356.0,0.00016605388631270117,0.0,0.000996323317876207
357.0,8.302694315635059e-05,0.0,0.0010793502610325577
358.0,0.0,8.302694315635059e-05,0.0010793502610325577
359.0,0.0,8.302694315635059e-05,0.0010793502610325577
360.0,0.0,8.302694315635059e-05,0.0010793502610325577
361.0,0.0,0.0,0.000996323317876207
362.0,0.0,0.00016605388631270117,0.000996323317876207
363.0,0.00016605388631270117,0.0,0.000996323317876207
364.0,8.302694315635059e-05,0.0,0.0009132963747198565
365.0,0.0,8.302694315635059e-05,0.0010793502610325577
366.0,8.302694315635059e-05,0.0,0.0010793502610325577
367.0,0.0,0.0,0.000996323317876207
368.0,8.302694315635059e-05,0.0,0.0010793502610325577
369.0,0.0,8.302694315635059e-05,0.0010793502610325577
370.0,0.0,8.302694315635059e-05,0.0010793502610325577
371.0,8.302694315635059e-05,0.0,0.0010793502610325577
372.0,0.0,0.0,0.0011623772041889082
373.0,0.0,8.302694315635059e-05,0.0010793502610325577
374.0,0.0,8.302694315635059e-05,0.0010793502610325577
375.0,8.302694315635059e-05,8.302694315635059e-05,0.000996323317876207
376.0,0.0,8.302694315635059e-05,0.0010793502610325577
377.0,0.0,8.302694315635059e-05,0.0010793502610325577
378.0,0.0,8.302694315635059e-05,0.0010793502610325577
379.0,0.0,8.302694315635059e-05,0.0010793502610325577
380.0,8.302694315635059e-05,8.302694315635059e-05,0.000996323317876207
381.0,8.302694315635059e-05,8.302694315635059e-05,0.0008302694315635059
382.0,8.302694315635059e-05,0.0,0.0007472424884071553
383.0,0.0,0.0,0.000996323317876207
384.0,8.302694315635059e-05,0.0,0.0010793502610325577
385.0,0.0,0.0,0.0011623772041889082
386.0,0.0,8.302694315635059e-05,0.0007472424884071553
387.0,8.302694315635059e-05,0.0,0.0005811886020944541
388.0,0.00016605388631270117,8.302694315635059e-05,0.0005811886020944541
389.0,0.0,8.302694315635059e-05,0.00041513471578175293
390.0,8.302694315635059e-05,0.0,0.0007472424884071553
391.0,8.302694315635059e-05,8.302694315635059e-05,0.000996323317876207
392.0,0.0,0.0,0.000996323317876207
393.0,8.302694315635059e-05,0.0,0.0009132963747198565
394.0,0.0,0.0,0.0006642155452508047
395.0,8.302694315635059e-05,0.0,0.0005811886020944541
396.0,8.302694315635059e-05,8.302694315635059e-05,0.0004981616589381035
397.0,0.0,8.302694315635059e-05,0.0005811886020944541
398.0,8.302694315635059e-05,0.0,0.0005811886020944541
399.0,8.302694315635059e-05,8.302694315635059e-05,0.0004981616589381035
400.0,0.00016605388631270117,8.302694315635059e-05,0.0005811886020944541
401.0,0.0,8.302694315635059e-05,0.00041513471578175293
402.0,0.00016605388631270117,0.00016605388631270117,0.0004981616589381035
403.0,0.00024908082946905176,0.0,0.0005811886020944541
404.0,0.0,0.0,0.0008302694315635059
405.0,0.00024908082946905176,0.0,0.0009132963747198565
406.0,0.00016605388631270117,0.0,0.000996323317876207
407.0,0.0,0.0,0.0008302694315635059
408.0,8.302694315635059e-05,0.0,0.0010793502610325577
