time,a.Co,b.Co,c.Co
825.0,8.302694315635059e-05,0.0009132963747198565,0.0
826.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
827.0,8.302694315635059e-05,0.0009132963747198565,0.0
828.0,0.0,0.0006642155452508047,0.0
829.0,8.302694315635059e-05,0.0009132963747198565,0.0
830.0,0.0,0.0008302694315635059,0.0
831.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
832.0,0.00016605388631270117,0.0004981616589381035,0.0
833.0,0.00016605388631270117,0.0007472424884071553,8.302694315635059e-05
834.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
835.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
836.0,8.302694315635059e-05,0.0009132963747198565,0.0
837.0,0.0,0.0008302694315635059,0.0
838.0,0.0,0.000996323317876207,0.0
839.0,0.0,0.0011623772041889082,0.0
840.0,0.0,0.0010793502610325577,8.302694315635059e-05
841.0,0.0,0.0010793502610325577,8.302694315635059e-05
842.0,0.0,0.0010793502610325577,8.302694315635059e-05
843.0,0.0,0.0010793502610325577,8.302694315635059e-05
844.0,0.0,0.0009132963747198565,8.302694315635059e-05
845.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
846.0,0.0,0.0009132963747198565,8.302694315635059e-05
847.0,0.0,0.0007472424884071553,8.302694315635059e-05
848.0,0.0,0.0006642155452508047,0.0
849.0,8.302694315635059e-05,0.0009132963747198565,0.0
850.0,0.0,0.0006642155452508047,0.0
851.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
852.0,0.0,0.000996323317876207,0.0
853.0,8.302694315635059e-05,0.0010793502610325577,0.0
854.0,0.0,0.0010793502610325577,8.302694315635059e-05
855.0,0.0,0.0007472424884071553,8.302694315635059e-05
856.0,0.00016605388631270117,0.0008302694315635059,0.0
857.0,8.302694315635059e-05,0.0007472424884071553,0.0
858.0,8.302694315635059e-05,0.0009132963747198565,0.00016605388631270117
859.0,0.00016605388631270117,0.0006642155452508047,0.0
860.0,0.00016605388631270117,0.0007472424884071553,0.00024908082946905176
861.0,8.302694315635059e-05,0.0005811886020944541,0.00016605388631270117
862.0,0.0,0.0007472424884071553,8.302694315635059e-05
863.0,8.302694315635059e-05,0.0005811886020944541,0.0
864.0,0.0,0.0009132963747198565,8.302694315635059e-05
865.0,0.0,0.0004981616589381035,0.0
866.0,0.00016605388631270117,0.00016605388631270117,0.0
867.0,0.00016605388631270117,0.0005811886020944541,8.302694315635059e-05
868.0,0.00016605388631270117,0.0004981616589381035,0.0
869.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
870.0,0.0,0.0009132963747198565,8.302694315635059e-05
871.0,8.302694315635059e-05,0.0007472424884071553,0.0
872.0,8.302694315635059e-05,0.0010793502610325577,0.0
873.0,8.302694315635059e-05,0.0010793502610325577,0.0
874.0,0.0,0.0010793502610325577,8.302694315635059e-05
875.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
876.0,0.0,0.0008302694315635059,0.0
877.0,0.0,0.0005811886020944541,8.302694315635059e-05
878.0,0.0,0.0006642155452508047,0.0
879.0,0.0,0.0007472424884071553,8.302694315635059e-05
880.0,0.0,0.0007472424884071553,8.302694315635059e-05
881.0,0.0,0.0008302694315635059,0.00016605388631270117
882.0,8.302694315635059e-05,0.0007472424884071553,0.00016605388631270117
883.0,0.0,0.000996323317876207,0.0
884.0,0.0,0.0009132963747198565,8.302694315635059e-05
885.0,0.00016605388631270117,0.0008302694315635059,0.0
886.0,8.302694315635059e-05,0.0009132963747198565,0.0
887.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
888.0,0.0,0.000996323317876207,0.0
889.0,0.0,0.0010793502610325577,8.302694315635059e-05
890.0,0.0,0.000996323317876207,0.0
891.0,0.0,0.0006642155452508047,0.0
892.0,8.302694315635059e-05,0.0007472424884071553,0.0
893.0,0.0,0.0005811886020944541,8.302694315635059e-05
894.0,0.0,0.0006642155452508047,0.0
895.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
896.0,8.302694315635059e-05,0.00041513471578175293,0.0
897.0,8.302694315635059e-05,0.0009132963747198565,0.0
898.0,0.0,0.0010793502610325577,8.302694315635059e-05
899.0,0.0,0.0010793502610325577,8.302694315635059e-05
900.0,0.0,0.0010793502610325577,8.302694315635059e-05
901.0,0.0,0.0010793502610325577,8.302694315635059e-05
902.0,0.0,0.0010793502610325577,8.302694315635059e-05
903.0,8.302694315635059e-05,0.0007472424884071553,0.0
904.0,8.302694315635059e-05,0.00033210777262540235,8.302694315635059e-05
905.0,8.302694315635059e-05,0.00033210777262540235,8.302694315635059e-05
906.0,8.302694315635059e-05,8.302694315635059e-05,0.00016605388631270117
907.0,0.00024908082946905176,0.00033210777262540235,0.00024908082946905176
908.0,0.00024908082946905176,8.302694315635059e-05,0.00016605388631270117
909.0,0.00016605388631270117,8.302694315635059e-05,8.302694315635059e-05
910.0,0.00024908082946905176,8.302694315635059e-05,0.0
911.0,0.00016605388631270117,8.302694315635059e-05,8.302694315635059e-05
912.0,0.00024908082946905176,0.00016605388631270117,8.302694315635059e-05
913.0,8.302694315635059e-05,0.00033210777262540235,8.302694315635059e-05
914.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
915.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
916.0,0.0,0.0008302694315635059,0.0
917.0,0.00016605388631270117,0.0008302694315635059,0.0
918.0,8.302694315635059e-05,0.0007472424884071553,0.0
919.0,8.302694315635059e-05,0.0009132963747198565,0.0
920.0,0.0,0.000996323317876207,0.0
921.0,0.0,0.0009132963747198565,8.302694315635059e-05
922.0,0.0,0.000996323317876207,0.0
923.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
924.0,0.0,0.0009132963747198565,8.302694315635059e-05
925.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
926.0,8.302694315635059e-05,0.0007472424884071553,0.0
927.0,0.0,0.0007472424884071553,8.302694315635059e-05
928.0,0.00016605388631270117,0.0006642155452508047,0.0
929.0,8.302694315635059e-05,0.0010793502610325577,0.0
930.0,0.0,0.0010793502610325577,8.302694315635059e-05
931.0,0.0,0.0008302694315635059,0.0
932.0,0.0,0.0009132963747198565,8.302694315635059e-05
933.0,0.0,0.0010793502610325577,8.302694315635059e-05
934.0,8.302694315635059e-05,0.0009132963747198565,0.0
935.0,0.0,0.0008302694315635059,0.00016605388631270117
936.0,0.0,0.0008302694315635059,0.0
937.0,8.302694315635059e-05,0.0010793502610325577,0.0
938.0,0.0,0.0010793502610325577,8.302694315635059e-05
939.0,8.302694315635059e-05,0.0010793502610325577,0.0
940.0,0.0,0.0009132963747198565,8.302694315635059e-05
941.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
942.0,8.302694315635059e-05,0.0005811886020944541,0.0
943.0,0.00033210777262540235,0.00024908082946905176,0.00024908082946905176
944.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
945.0,0.00016605388631270117,0.00024908082946905176,8.302694315635059e-05
946.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
947.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
948.0,0.0,0.00033210777262540235,0.0
949.0,0.0,0.0004981616589381035,0.0
950.0,8.302694315635059e-05,0.00041513471578175293,0.0
951.0,8.302694315635059e-05,0.0007472424884071553,0.0
952.0,0.00016605388631270117,0.0006642155452508047,0.0
953.0,0.00016605388631270117,0.0007472424884071553,8.302694315635059e-05
954.0,0.00016605388631270117,0.0006642155452508047,0.0
955.0,8.302694315635059e-05,0.0005811886020944541,0.0
956.0,0.0,0.0008302694315635059,0.0
957.0,0.0,0.0008302694315635059,0.0
958.0,0.0,0.0008302694315635059,0.0
959.0,0.0,0.0009132963747198565,8.302694315635059e-05
960.0,8.302694315635059e-05,0.0007472424884071553,0.0
961.0,8.302694315635059e-05,0.0007472424884071553,0.0
962.0,0.0,0.0005811886020944541,8.302694315635059e-05
963.0,8.302694315635059e-05,0.0007472424884071553,0.0
964.0,8.302694315635059e-05,0.0007472424884071553,0.0
965.0,0.0,0.0010793502610325577,8.302694315635059e-05
966.0,0.0,0.000996323317876207,0.0
967.0,8.302694315635059e-05,0.0009132963747198565,0.0
968.0,0.00016605388631270117,0.000996323317876207,0.0
969.0,8.302694315635059e-05,0.00041513471578175293,0.0
970.0,0.00016605388631270117,0.0008302694315635059,0.0
971.0,8.302694315635059e-05,0.0009132963747198565,0.0
972.0,0.00016605388631270117,0.0008302694315635059,0.0
973.0,0.0,0.0008302694315635059,0.0
974.0,0.0,0.0007472424884071553,8.302694315635059e-05
975.0,0.00016605388631270117,0.0006642155452508047,0.0
976.0,0.00016605388631270117,0.0006642155452508047,0.0
977.0,8.302694315635059e-05,0.0007472424884071553,0.0
978.0,0.00024908082946905176,0.0004981616589381035,8.302694315635059e-05
979.0,8.302694315635059e-05,0.0007472424884071553,0.0
980.0,0.0,0.0006642155452508047,0.0
981.0,0.0,0.0010793502610325577,8.302694315635059e-05
982.0,0.0,0.0010793502610325577,8.302694315635059e-05
983.0,0.0,0.0010793502610325577,8.302694315635059e-05
984.0,0.0,0.0010793502610325577,8.302694315635059e-05
985.0,0.0,0.0010793502610325577,8.302694315635059e-05
986.0,0.0,0.0009132963747198565,8.302694315635059e-05
987.0,8.302694315635059e-05,0.0005811886020944541,0.00016605388631270117
988.0,0.00016605388631270117,0.000996323317876207,0.0
989.0,0.0,0.0008302694315635059,0.0
990.0,0.0,0.0004981616589381035,0.0
991.0,0.00016605388631270117,0.0004981616589381035,0.0
992.0,0.0,0.0007472424884071553,8.302694315635059e-05
993.0,0.0,0.000996323317876207,0.0
994.0,0.0,0.0008302694315635059,0.00016605388631270117
995.0,0.00016605388631270117,0.0004981616589381035,0.0
996.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
997.0,8.302694315635059e-05,0.0007472424884071553,0.0
998.0,0.0,0.0008302694315635059,0.0
999.0,0.0,0.0009132963747198565,8.302694315635059e-05
1000.0,0.0,0.0010793502610325577,8.302694315635059e-05
1001.0,0.0,0.0010793502610325577,8.302694315635059e-05
1002.0,0.0,0.0010793502610325577,8.302694315635059e-05
1003.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
1004.0,0.0,0.0007472424884071553,8.302694315635059e-05
1005.0,0.0,0.0007472424884071553,8.302694315635059e-05
1006.0,0.0,0.000996323317876207,0.00016605388631270117
1007.0,8.302694315635059e-05,0.0007472424884071553,0.0
1008.0,0.0,0.0008302694315635059,0.0
1009.0,0.0,0.0006642155452508047,0.0
1010.0,0.0,0.0006642155452508047,0.0
1011.0,8.302694315635059e-05,0.0010793502610325577,0.0
1012.0,0.0,0.0007472424884071553,8.302694315635059e-05
1013.0,0.0,0.00041513471578175293,8.302694315635059e-05
1014.0,0.0,0.00033210777262540235,0.0
1015.0,0.00024908082946905176,0.0006642155452508047,8.302694315635059e-05
1016.0,0.0,0.0005811886020944541,8.302694315635059e-05
1017.0,0.0,0.0006642155452508047,0.0
1018.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
1019.0,0.0,0.0009132963747198565,8.302694315635059e-05
1020.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
1021.0,0.0,0.0006642155452508047,0.00016605388631270117
1022.0,0.0,0.0004981616589381035,0.00016605388631270117
1023.0,8.302694315635059e-05,0.0005811886020944541,0.0
1024.0,0.0,0.0004981616589381035,0.0
1025.0,0.00016605388631270117,0.0004981616589381035,0.0
1026.0,8.302694315635059e-05,0.00041513471578175293,0.0
1027.0,0.00016605388631270117,0.0006642155452508047,0.0
1028.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
1029.0,0.0,0.0007472424884071553,8.302694315635059e-05
1030.0,8.302694315635059e-05,0.0005811886020944541,0.0
1031.0,0.00024908082946905176,0.0005811886020944541,0.0
1032.0,8.302694315635059e-05,0.0007472424884071553,0.0
1033.0,0.0,0.0008302694315635059,0.0
1034.0,8.302694315635059e-05,0.0010793502610325577,0.0
1035.0,0.0,0.0010793502610325577,8.302694315635059e-05
1036.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
1037.0,0.0,0.0009132963747198565,8.302694315635059e-05
1038.0,0.0,0.0006642155452508047,0.0
1039.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
1040.0,8.302694315635059e-05,0.0009132963747198565,0.0
1041.0,8.302694315635059e-05,0.0010793502610325577,0.0
1042.0,8.302694315635059e-05,0.0010793502610325577,0.0
1043.0,0.0,0.0009132963747198565,8.302694315635059e-05
1044.0,0.0,0.0009132963747198565,8.302694315635059e-05
1045.0,0.0,0.0008302694315635059,0.0
1046.0,8.302694315635059e-05,0.0010793502610325577,0.0
1047.0,0.0,0.0007472424884071553,8.302694315635059e-05
1048.0,0.00016605388631270117,0.0009132963747198565,8.302694315635059e-05
1049.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
1050.0,0.00016605388631270117,0.0009132963747198565,8.302694315635059e-05
1051.0,8.302694315635059e-05,0.0009132963747198565,0.0
1052.0,0.0,0.0009132963747198565,8.302694315635059e-05
1053.0,0.0,0.0007472424884071553,8.302694315635059e-05
1054.0,8.302694315635059e-05,0.0005811886020944541,0.00016605388631270117
1055.0,0.00016605388631270117,0.00033210777262540235,0.0
1056.0,0.00033210777262540235,0.00041513471578175293,8.302694315635059e-05
1057.0,0.00033210777262540235,0.0004981616589381035,0.0
1058.0,0.00016605388631270117,0.00033210777262540235,0.00016605388631270117
1059.0,0.00024908082946905176,0.00024908082946905176,0.0
1060.0,8.302694315635059e-05,0.00041513471578175293,0.0
1061.0,0.00016605388631270117,0.0008302694315635059,0.0
1062.0,0.0,0.0010793502610325577,8.302694315635059e-05
1063.0,0.0,0.0010793502610325577,8.302694315635059e-05
1064.0,0.0,0.0010793502610325577,8.302694315635059e-05
1065.0,0.0,0.0010793502610325577,8.302694315635059e-05
1066.0,0.0,0.0010793502610325577,8.302694315635059e-05
1067.0,8.302694315635059e-05,0.0010793502610325577,0.0
1068.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
1069.0,0.0,0.0010793502610325577,8.302694315635059e-05
1070.0,0.0,0.0009132963747198565,8.302694315635059e-05
1071.0,0.0,0.0009132963747198565,8.302694315635059e-05
1072.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
1073.0,0.0,0.0006642155452508047,0.0
1074.0,0.0,0.000996323317876207,0.0
1075.0,0.0,0.000996323317876207,0.0
1076.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
1077.0,0.0,0.0006642155452508047,0.0
1078.0,0.0,0.0006642155452508047,0.0
1079.0,8.302694315635059e-05,0.0005811886020944541,0.0
1080.0,0.0,0.0005811886020944541,8.302694315635059e-05
1081.0,0.0,0.0008302694315635059,0.0
1082.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
1083.0,0.0,0.0010793502610325577,8.302694315635059e-05
1084.0,8.302694315635059e-05,0.0010793502610325577,0.0
1085.0,0.0,0.000996323317876207,0.0
1086.0,0.0,0.000996323317876207,0.0
1087.0,8.302694315635059e-05,0.0010793502610325577,0.0
1088.0,8.302694315635059e-05,0.0009132963747198565,0.0
1089.0,0.0,0.0008302694315635059,0.0
1090.0,0.0,0.0010793502610325577,8.302694315635059e-05
1091.0,0.0,0.0010793502610325577,8.302694315635059e-05
1092.0,0.0,0.0008302694315635059,0.0
1093.0,0.00016605388631270117,0.0008302694315635059,0.0
1094.0,0.0,0.0010793502610325577,8.302694315635059e-05
1095.0,0.0,0.0010793502610325577,8.302694315635059e-05
1096.0,0.0,0.0010793502610325577,8.302694315635059e-05
1097.0,8.302694315635059e-05,0.0010793502610325577,0.0
1098.0,0.0,0.0008302694315635059,0.0
1099.0,0.0,0.0010793502610325577,8.302694315635059e-05
1100.0,0.0,0.0010793502610325577,8.302694315635059e-05
1101.0,0.0,0.0010793502610325577,8.302694315635059e-05
1102.0,8.302694315635059e-05,0.0010793502610325577,0.0
1103.0,8.302694315635059e-05,0.0010793502610325577,0.0
1104.0,8.302694315635059e-05,0.0010793502610325577,0.0
1105.0,0.0,0.0010793502610325577,8.302694315635059e-05
1106.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
1107.0,0.0,0.0007472424884071553,8.302694315635059e-05
1108.0,0.0,0.0006642155452508047,0.0
1109.0,0.0,0.0005811886020944541,8.302694315635059e-05
1110.0,8.302694315635059e-05,0.0007472424884071553,0.0
1111.0,0.00016605388631270117,0.000996323317876207,0.0
1112.0,0.0,0.000996323317876207,0.0
1113.0,0.0,0.0010793502610325577,8.302694315635059e-05
1114.0,8.302694315635059e-05,0.0009132963747198565,0.0
1115.0,8.302694315635059e-05,0.000996323317876207,8.302694315635059e-05
1116.0,0.0,0.0009132963747198565,8.302694315635059e-05
1117.0,0.00016605388631270117,0.0008302694315635059,0.0
1118.0,0.0,0.0007472424884071553,8.302694315635059e-05
1119.0,0.0,0.0008302694315635059,0.0
1120.0,0.0,0.000996323317876207,0.0
1121.0,8.302694315635059e-05,0.0009132963747198565,0.00016605388631270117
1122.0,8.302694315635059e-05,0.0007472424884071553,0.0
1123.0,0.0,0.0008302694315635059,0.0
1124.0,0.0,0.0008302694315635059,0.0
1125.0,0.0,0.0008302694315635059,0.0
1126.0,8.302694315635059e-05,0.0010793502610325577,0.0
1127.0,8.302694315635059e-05,0.0010793502610325577,0.0
1128.0,0.0,0.0010793502610325577,8.302694315635059e-05
1129.0,0.0,0.0009132963747198565,8.302694315635059e-05
1130.0,0.0,0.000996323317876207,0.0
1131.0,0.0,0.0008302694315635059,0.00016605388631270117
1132.0,0.0,0.0007472424884071553,8.302694315635059e-05
1133.0,8.302694315635059e-05,0.00041513471578175293,0.0
1134.0,8.302694315635059e-05,0.00041513471578175293,0.0
1135.0,0.00016605388631270117,0.0004981616589381035,0.00016605388631270117
1136.0,0.0,0.0004981616589381035,0.0
1137.0,8.302694315635059e-05,0.0005811886020944541,0.0
1138.0,8.302694315635059e-05,0.0009132963747198565,0.0
1139.0,8.302694315635059e-05,0.0007472424884071553,0.0
1140.0,0.0,0.0008302694315635059,0.0
1141.0,0.0,0.0005811886020944541,8.302694315635059e-05
1142.0,8.302694315635059e-05,0.0005811886020944541,0.0
1143.0,0.00016605388631270117,0.0006642155452508047,0.0
1144.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
1145.0,0.0,0.0007472424884071553,0.00024908082946905176
1146.0,0.0,0.0006642155452508047,0.00033210777262540235
1147.0,0.00024908082946905176,0.00041513471578175293,0.0
1148.0,0.00016605388631270117,0.00041513471578175293,0.00024908082946905176
1149.0,0.00016605388631270117,0.00041513471578175293,8.302694315635059e-05
1150.0,8.302694315635059e-05,0.00024908082946905176,0.0
1151.0,0.00016605388631270117,0.00041513471578175293,0.00024908082946905176
1152.0,0.00016605388631270117,0.00041513471578175293,0.00024908082946905176
1153.0,0.00016605388631270117,0.00033210777262540235,0.0
1154.0,8.302694315635059e-05,8.302694315635059e-05,0.00016605388631270117
1155.0,0.00016605388631270117,8.302694315635059e-05,0.00024908082946905176
1156.0,8.302694315635059e-05,0.0,0.00041513471578175293
1157.0,0.00024908082946905176,0.0,0.00041513471578175293
1158.0,0.0,8.302694315635059e-05,0.00041513471578175293
1159.0,8.302694315635059e-05,8.302694315635059e-05,0.00033210777262540235
1160.0,0.00024908082946905176,0.0,0.00041513471578175293
1161.0,0.00016605388631270117,0.0,0.0004981616589381035
1162.0,8.302694315635059e-05,0.0,0.0007472424884071553
1163.0,0.00024908082946905176,0.0,0.0007472424884071553
1164.0,0.00016605388631270117,0.0,0.0008302694315635059
1165.0,8.302694315635059e-05,0.0,0.0009132963747198565
1166.0,0.0,8.302694315635059e-05,0.0010793502610325577
1167.0,0.0,0.0,0.000996323317876207
1168.0,0.0,0.00016605388631270117,0.0008302694315635059
1169.0,8.302694315635059e-05,0.0,0.0009132963747198565
1170.0,0.0,8.302694315635059e-05,0.0009132963747198565
1171.0,8.302694315635059e-05,8.302694315635059e-05,0.000996323317876207
1172.0,0.0,8.302694315635059e-05,0.0009132963747198565
1173.0,0.0,8.302694315635059e-05,0.0010793502610325577
1174.0,8.302694315635059e-05,0.0,0.0010793502610325577
1175.0,8.302694315635059e-05,0.0,0.0010793502610325577
1176.0,0.0,8.302694315635059e-05,0.0009132963747198565
1177.0,8.302694315635059e-05,0.0,0.0010793502610325577
1178.0,8.302694315635059e-05,0.0,0.0010793502610325577
1179.0,0.0,8.302694315635059e-05,0.0009132963747198565
1180.0,0.0,0.0,0.0008302694315635059
1181.0,0.0,0.0,0.0008302694315635059
1182.0,0.0,8.302694315635059e-05,0.0010793502610325577
1183.0,0.0,0.00016605388631270117,0.0006642155452508047
1184.0,0.00016605388631270117,0.0,0.000996323317876207
1185.0,0.0,8.302694315635059e-05,0.0010793502610325577
1186.0,0.0,8.302694315635059e-05,0.0009132963747198565
1187.0,0.0,0.0,0.0006642155452508047
1188.0,0.00016605388631270117,8.302694315635059e-05,0.0005811886020944541
1189.0,8.302694315635059e-05,0.00016605388631270117,0.00041513471578175293
1190.0,8.302694315635059e-05,0.00016605388631270117,0.0005811886020944541
1191.0,8.302694315635059e-05,8.302694315635059e-05,0.0004981616589381035
1192.0,8.302694315635059e-05,0.00016605388631270117,0.00041513471578175293
1193.0,0.0,0.0,0.0004981616589381035
1194.0,8.302694315635059e-05,8.302694315635059e-05,0.0006642155452508047
1195.0,8.302694315635059e-05,0.00024908082946905176,0.0004981616589381035
1196.0,0.00016605388631270117,8.302694315635059e-05,0.0005811886020944541
1197.0,0.00024908082946905176,0.0,0.00041513471578175293
1198.0,0.00024908082946905176,0.0,0.0005811886020944541
1199.0,8.302694315635059e-05,0.0,0.0007472424884071553
1200.0,8.302694315635059e-05,0.0,0.0009132963747198565
1201.0,0.0,0.0,0.0008302694315635059
1202.0,0.0,0.0,0.0006642155452508047
1203.0,0.00016605388631270117,8.302694315635059e-05,0.0007472424884071553
1204.0,8.302694315635059e-05,0.0,0.0010793502610325577
1205.0,0.00016605388631270117,0.0,0.0008302694315635059
1206.0,8.302694315635059e-05,0.0,0.0009132963747198565
1207.0,0.0,8.302694315635059e-05,0.0010793502610325577
1208.0,0.0,0.0,0.000996323317876207
1209.0,0.0,8.302694315635059e-05,0.0009132963747198565
1210.0,0.0,0.0,0.0008302694315635059
1211.0,0.0,8.302694315635059e-05,0.0009132963747198565
1212.0,8.302694315635059e-05,8.302694315635059e-05,0.0008302694315635059
1213.0,8.302694315635059e-05,8.302694315635059e-05,0.0006642155452508047
1214.0,0.00016605388631270117,0.0,0.0004981616589381035
1215.0,0.00024908082946905176,0.0,0.00041513471578175293
1216.0,8.302694315635059e-05,0.00016605388631270117,0.00024908082946905176
1217.0,0.00016605388631270117,8.302694315635059e-05,0.00024908082946905176
1218.0,8.302694315635059e-05,0.00024908082946905176,0.00016605388631270117
1219.0,0.00033210777262540235,0.00016605388631270117,0.00033210777262540235
1220.0,0.00024908082946905176,0.00024908082946905176,0.0
1221.0,0.00024908082946905176,0.00041513471578175293,0.0
1222.0,8.302694315635059e-05,0.0007472424884071553,0.0
1223.0,8.302694315635059e-05,0.0009132963747198565,0.0
1224.0,8.302694315635059e-05,0.0006642155452508047,8.302694315635059e-05
1225.0,0.0,0.0009132963747198565,8.302694315635059e-05
1226.0,0.0,0.0006642155452508047,0.0
1227.0,8.302694315635059e-05,0.0005811886020944541,0.0
1228.0,0.0,0.0008302694315635059,0.0
1229.0,0.0,0.000996323317876207,0.0
1230.0,8.302694315635059e-05,0.0007472424884071553,0.0
1231.0,8.302694315635059e-05,0.0008302694315635059,8.302694315635059e-05
1232.0,8.302694315635059e-05,0.0004981616589381035,8.302694315635059e-05
